time,seconds_elapsed,z,y,x
1733705220957614600,3.154614501953125,0.7006213809818029,-0.1059362630687654,-0.32190964865386484
1733705220967581700,3.164581787109375,0.7320137135893106,-0.058823214238137,-0.3202344089180231
1733705220977548800,3.174548828125,0.7142328499659896,-0.06554404692575336,-0.32452012341320513
1733705220987515000,3.184514892578125,0.6002580957397818,-0.13049100474119185,-0.3474082470476627
1733705220997481700,3.194481689453125,0.4616898752659559,-0.24295287018641828,-0.40456221289932726
1733705221007448800,3.20444873046875,0.37182840255498883,-0.3425939786337316,-0.4857850366026163
1733705221017416000,3.214416015625,0.30428163750469683,-0.38265696282237766,-0.5944049857974052
1733705221027382000,3.224382080078125,0.2846843721091747,-0.3273660143636167,-0.6594225246310234
1733705221037348900,3.234348876953125,0.3140715023741126,-0.197202926402539,-0.70014207303226
1733705221047315700,3.244315673828125,0.35469957309961314,-0.0949795463770628,-0.6758674634754658
1733705221057282800,3.25428271484375,0.3985325773462653,-0.06884513429775833,-0.5852987192779779
1733705221067250000,3.26425,0.45907647789716716,-0.041877340134233235,-0.4293248982340097
1733705221077216000,3.274216064453125,0.5182368151351809,-0.03779606216996908,-0.3483826450377703
1733705221087183000,3.28418310546875,0.5935752569749951,-0.008297580485045909,-0.29515374367535113
1733705221097150000,3.29414990234375,0.5375178541883826,0.04921148241460323,-0.24018939682245252
1733705221107117000,3.304116943359375,0.4181555617049336,0.08633695184662937,-0.20021394478678703
1733705221117083000,3.314082763671875,0.3414905474364757,0.0753803812853992,-0.20176000518500803
1733705221127050000,3.324050048828125,0.2684866860240698,0.05382175268903374,-0.20186054295003414
1733705221137017000,3.33401708984375,0.13616875811666249,0.038972120212018485,-0.15721885266900062
1733705221146984000,3.34398388671875,0.029027649302780626,0.0376645447447896,-0.07705985880494118
1733705221156950000,3.353949951171875,-0.05736877764612436,0.053694765308499336,0.02485387074947357
1733705221166916900,3.363916748046875,-0.10869915191084145,0.07493409882262349,0.1625695660471916
1733705221176884000,3.373884033203125,-0.15156184982061385,0.08645268718078732,0.27308862686157226
1733705221186851000,3.38385107421875,-0.18687077134996652,0.11693988764211535,0.4037397906005382
1733705221196818000,3.39381787109375,-0.21153379570245742,0.11083426424339413,0.4890870007574558
1733705221206784000,3.403783935546875,-0.2415507483035326,0.10949570911601185,0.5301303742855787
1733705221216750800,3.413750732421875,-0.29214082559496163,0.15521189676076172,0.5446709408134222
1733705221226718000,3.423718017578125,-0.3599488719299435,0.1459333424143493,0.5202706590503454
1733705221236685000,3.43368505859375,-0.3591629822492599,0.09352861691638827,0.4661906938165426
1733705221246651000,3.44365087890625,-0.38518998843133445,0.06796367528811097,0.4438911837249994
1733705221256618000,3.453617919921875,-0.3985764164879918,0.014902239447087049,0.3988555256903171
1733705221266584800,3.463584716796875,-0.35268092675358054,-0.03460851817503571,0.34009237107634543
1733705221276552000,3.473552001953125,-0.27728520176857707,-0.024499358223378658,0.2996516396164894
1733705221286517800,3.483517822265625,-0.23919191021770236,0.018228461260348557,0.26844284688234327
1733705221296484900,3.49348486328125,-0.22614684294462203,0.061905690423399204,0.2605336811929941
1733705221306452000,3.503451904296875,-0.2024699070200324,0.09208426332697271,0.24916473043859003
1733705221316418800,3.513418701171875,-0.20605770237892865,0.06710106710940598,0.22467443230450151
1733705221326386000,3.523385986328125,-0.2147045346930623,0.05937865616381168,0.21400223164260387
1733705221336351700,3.533351806640625,-0.2541337510228157,0.10031783866509794,0.1759679768025875
1733705221346318800,3.54331884765625,-0.2503554015278816,0.09107143302261829,0.1238707098186016
1733705221356286000,3.553285888671875,-0.22299860804677007,0.07398059749007224,0.07708616228997707
1733705221366252800,3.563252685546875,-0.23774346497505902,0.05836757942512631,0.09650164137780666
1733705221376219100,3.57321923828125,-0.2292784189686179,0.07380918644592166,0.13818681994080542
1733705221386186000,3.58318603515625,-0.2048468652844429,0.06916530616283416,0.20345511866509913
1733705221396153000,3.593153076171875,-0.16647972522825003,0.07192877952679991,0.27535423370599743
1733705221406120000,3.603119873046875,-0.10448358004242181,0.05902209781110286,0.29320144056379793
1733705221416086000,3.6130859375,-0.05276596002578735,0.02839402757436037,0.23180092318356035
1733705221426053000,3.62305322265625,-0.02639204010218382,0.031245033091306683,0.16616846732199192
1733705221436020000,3.63302001953125,0.008407762861251831,0.04899857031628489,0.09775076465606689
1733705221445987000,3.642987060546875,0.0688213150307536,0.050592123118042946,0.021392332118749618
1733705221455953000,3.652952880859375,0.12112491824179887,0.042744478357583285,-0.0983691888153553
1733705221465920000,3.662919921875,0.1370490480825305,0.0020065175168216226,-0.21649580202400684
1733705221475886800,3.672886962890625,0.16265344493836165,-0.052626113163679836,-0.29794191308915613
1733705221485854000,3.68285400390625,0.19872692109942436,-0.08644976457133889,-0.3639613224416971
1733705221495821000,3.692821044921875,0.28005583552569147,-0.11825506189391016,-0.4007254112154245
1733705221505787000,3.702786865234375,0.30882044997811314,-0.08498480658531188,-0.38993630617558955
1733705221515754000,3.71275390625,0.33200697203725577,-0.06846402602568269,-0.3756833244174719
1733705221525720800,3.722720947265625,0.349787543399632,-0.06241933903396129,-0.3549672841250896
1733705221535688000,3.73268798828125,0.37098669103384013,-0.08475640465691685,-0.3540244503170252
1733705221545654000,3.742654052734375,0.36510201690942046,-0.10128040008693932,-0.3574146772772073
1733705221555620900,3.752620849609375,0.3304047975376248,-0.12224135505110025,-0.3582628185391426
1733705221565588000,3.762587890625,0.2701820917651057,-0.11552212979868054,-0.30990999878048897
1733705221575554800,3.772554931640625,0.26631752529144287,-0.07744666616544127,-0.26814298715293405
1733705221585521000,3.78252099609375,0.20356442425847052,-0.046258477827906604,-0.21551029811799524
1733705221595487700,3.79248779296875,0.16589432655572892,-0.020056261209398508,-0.16079963376522063
1733705221605454800,3.802454833984375,0.15563216799944637,0.015601619888097046,-0.07761457007825374
1733705221615422000,3.812421875,0.12519611320346594,0.043271863232553005,-0.017720365607738493
1733705221625388800,3.822388916015625,0.10533522843569516,0.025961393599957226,0.02832125459909439
1733705221635355000,3.83235498046875,0.06693389384895562,0.0034926644213497636,0.04642915821969509
1733705221645321700,3.84232177734375,0.052065995062887664,-0.007557429642230272,0.08031038503348827
1733705221655288800,3.852288818359375,0.042027416129410265,0.0073890873380005355,0.08694237039387226
1733705221665256000,3.862255859375,0.051939738334715366,0.030022505559027194,0.06908464214205741
1733705221675222000,3.872221923828125,0.015464987896382808,0.02237067563161254,0.05121873058378696
1733705221685189000,3.882189208984375,-0.05095072729736566,0.03268076498284936,0.04598492158353328
1733705221695156000,3.892156005859375,-0.07631400887370109,0.05522270552814006,0.09184124835133552
1733705221705123000,3.902123046875,-0.08051438317298888,0.03982873704135418,0.1260153206318617
1733705221715089000,3.9120888671875,-0.11088351021260022,0.035604689605534076,0.15633096391856668
1733705221725056000,3.922055908203125,-0.12396511010378598,0.05314283051416278,0.15289689781665802
1733705221735023000,3.932023193359375,-0.13028028459995986,0.07107040913179516,0.12807283768355845
1733705221744990000,3.941989990234375,-0.11413286739736794,0.07045534597337245,0.1135012914955616
1733705221754956000,3.9519560546875,-0.10014905796945095,0.04881488431245088,0.09845978970825671
1733705221764923000,3.9619228515625,-0.10239332976490259,0.06028334991857409,0.0987567268282175
1733705221774890000,3.971889892578125,-0.13547113124132157,0.06508548950329422,0.09209609989523887
1733705221784857000,3.981857177734375,-0.1442024269685149,0.040123189943283795,0.10122399372458457
1733705221794824000,3.991823974609375,-0.14929916558563708,0.028345073866099118,0.11453589524030684
1733705221804790000,4.0017900390625,-0.1563201502636075,0.037630350214242936,0.140972066745162
1733705221814756900,4.0117568359375,-0.09015548722147941,0.04361775406077504,0.13263795364201067
1733705221824724000,4.021723876953125,-0.039569501583278176,0.0580880318313837,0.1226373686313629
1733705221834691000,4.031691162109375,-0.022768588908016682,0.05198869204297661,0.13085808448791503
1733705221844657000,4.041656982421875,0.002632394330203533,0.02084375832527876,0.13324351831972597
1733705221854624000,4.0516240234375,0.007299509358406066,0.009317132791131734,0.10306056150197983
1733705221864590800,4.0615908203125,0.012571020020544528,-0.006952157225459814,0.07151157702803611
1733705221874558000,4.071557861328125,-0.019853578244149683,-0.004009381771832704,0.007847206369042396
1733705221884523800,4.081523681640625,-0.023488719876110554,-0.02108881912752986,-0.06056055942475795
1733705221894491000,4.091490966796875,0.005050561387836933,-0.024630875648558138,-0.05941080486774444
1733705221904458000,4.1014580078125,0.06238017606735229,-0.0033332360759377477,-0.04860591773688793
1733705221914424800,4.1114248046875,0.13989216255396603,0.015223288094997406,-0.04271101447939873
1733705221924391000,4.121390869140625,0.15670739601552486,0.031329496504366394,-0.08528232822716236
1733705221934357800,4.131357666015625,0.1342144091784954,0.0068508888080716125,-0.12297931393682957
1733705221944324900,4.141324951171875,0.10918868899345398,0.004684504554420709,-0.16809622051417827
1733705221954292000,4.1512919921875,0.10582973395437001,-0.013032353921979664,-0.1921504653185606
1733705221964258800,4.1612587890625,0.13801818537563085,-0.01954889620915055,-0.21817571793496607
1733705221974225200,4.17122509765625,0.1383086927548051,-0.02443316111937165,-0.18383856404721735
1733705221984191700,4.181191650390625,0.13940408677607774,-0.05652896582111716,-0.12775602681934833
1733705221994158800,4.191158935546875,0.12825111685991286,-0.07698927778676151,-0.06287526610791683
1733705222004126000,4.2011259765625,0.10989274560958147,-0.07494885800033807,-0.04198620733618736
1733705222014091800,4.211091796875,0.09384586617201567,-0.0453612367272377,-0.05627309136390686
1733705222024059000,4.221058837890625,0.08477876261919737,0.009235591987520456,-0.024567455023527144
1733705222034025700,4.231025634765625,0.08703443259149789,0.0562220918290317,0.010657587614655495
1733705222043992800,4.240992919921875,0.07955372144728899,0.08350771977007389,0.03019698534309864
1733705222053958700,4.250958740234375,0.08876374060213565,0.051024815446883434,0.06165829153358936
1733705222063925800,4.26092578125,0.03610153321176767,0.031043957561254498,0.08571662799119949
1733705222073892900,4.270892822265625,-0.01858545800447464,0.014483429513126611,0.08127367710769176
1733705222083859700,4.280859619140625,-0.024461072039604185,-0.019931027394533157,0.04535071533322334
1733705222093826800,4.290826904296875,-0.04803834698200225,-0.02347410682886839,0.011208791756629944
1733705222103792600,4.300792724609375,-0.038697687184810634,-0.00852934341430664,0.0037672435790300366
1733705222113759700,4.310759765625,0.0095288758456707,0.013445026376098394,0.0009942717343568801
1733705222123726800,4.320726806640625,0.025687983486056325,0.035198154631257056,0.019324293673038482
1733705222133693700,4.330693603515625,0.0572232316955924,0.04987403797656297,0.0247305366307497
1733705222143659800,4.34065966796875,0.06329203021526336,0.05778320366591215,-0.005102876096963882
1733705222153626600,4.350626708984375,0.003613514322042465,0.043827597419172526,0.0021510405540466305
1733705222163593700,4.36059375,-0.0060769818261265755,0.004161211332678795,-0.018813421541452408
1733705222173560600,4.370560546875,-0.003971533979475498,-0.005251636917889118,-0.030479893937706944
1733705222183526700,4.380526611328125,0.020648528014123438,0.00955634837448597,-0.03736439275443554
1733705222193493800,4.39049365234375,0.0163715813472867,0.014640958162397145,-0.0025426702201366423
1733705222203460600,4.400460693359375,0.0036810266003012653,0.011677724442631005,0.02719020474255085
1733705222213427700,4.410427734375,-0.023409809421002865,0.020499767193198203,0.08149579542577266
1733705222223393800,4.420393798828125,-0.03720043436437845,0.019445874226093292,0.0786444976478815
1733705222233360600,4.430360595703125,-0.05702741686254739,-0.017925386660546064,0.06371230145394802
1733705222243327700,4.44032763671875,-0.06223346107304096,-0.058469724625349044,0.03049450698494911
1733705222253294600,4.450294677734375,-0.022956220434606073,-0.04644420965835452,-0.03257014421522617
1733705222263261000,4.460260986328125,0.017567220872640607,-0.030576632310450075,-0.027292496073246
1733705222273227800,4.470227783203125,0.06733195325583219,0.0006913432650268078,-0.001412204885482788
1733705222283195000,4.48019482421875,0.06071779581308365,0.025956132902950048,-0.019693711507320404
1733705222293161700,4.49016162109375,0.03150806794166565,0.012700053227692841,-0.02967325372993946
1733705222303128800,4.50012890625,0.003658814768493175,0.0014218494966626166,-0.03932020299732685
1733705222313094700,4.5100947265625,0.013604162460565566,-0.010377017107605933,-0.06212240191400051
1733705222323061800,4.520061767578125,0.03346154009699821,0.00600377045944333,-0.0465723660826683
1733705222333028900,4.53002880859375,0.04384527920633554,0.013747808714956044,-0.00407645565867424
1733705222342995700,4.53999560546875,0.07778495820909738,0.02150368353873491,0.040351299610733984
